Minutes,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11,Channel 12,Channel 13,Channel 14,Channel 15,Channel 16,Channel 17,Channel 18,Channel 19,Channel 20
0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
15,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
16,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
17,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
18,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
20,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
21,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
23,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
24,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
25,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
26,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
27,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
28,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
29,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
30,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
31,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
32,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
33,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
34,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
35,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
36,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
37,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0
38,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0
39,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0
40,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0
41,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0
42,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0
43,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0
44,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0
45,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0
46,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0
47,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
48,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
